Analysis of sampling leancpsa (pid 35967) every 1 millisecond
Process:         leancpsa [35967]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100283000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35966]
Target Type:     live task

Date/Time:       2026-06-05 15:28:28.230 -0400
Launch Time:     2026-06-05 15:28:28.165 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    123849 Thread_298802   DispatchQueue_1: com.apple.main-thread  (serial)
    + 123849 start  (in dyld) + 3056  [0x208d0c530]
    +   123849 main  (in leancpsa) + 212  [0x10028ec54]
    +     123849 _lean_main  (in leancpsa) + 1761  [0x10028e151]
    +       123849 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x10028d040]
    +         123847 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x10052d651]
    +         ! 123700 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x10052bb0c]
    +         ! : 123700 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x10051f9e0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + ! : 7 mi_find_page(mi_heap_s*, unsigned long, unsigned long) (.cold.1)  (in leancpsa) + 109  [0x105fdfedd]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + ! :   7 ???  (in <unknown binary>)  [0x11181e500]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x41c0658b4c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111821cc0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111817500]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + ! 1 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 975  [0x105fd8b6f]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + !   1 mi_page_fresh_alloc(mi_heap_s*, mi_page_queue_s*, unsigned long, unsigned long)  (in leancpsa) + 434  [0x105fdd6f2]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + !     1 ???  (in <unknown binary>)  [0x11181e500]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 7 mi_malloc  (in leancpsa) + 16  [0x105fcdd30]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111806ff8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3bc]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 4 ???  (in <unknown binary>)  [0x111868004]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x111868028]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111807000]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11180701c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111807058]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11180706c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1117cfe3c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x41840fc08548]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111807060]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111807064]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117cfe20]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117cfe84]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x1117d003c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x94808488b48]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117cff94]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117cff9c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1117d0024]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1117d00d0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 18 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 147  [0x100595f23]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 11 lean_dec_ref_cold  (in leancpsa) + 85  [0x105fa2a85]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1118065b0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1118065f8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x111806634]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1109ed358]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1117c0aec]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1117c0b7c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0b20]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0bcc]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 147  [0x100595f23]
    +         ! :   | + ! : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x1117c0adc]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108e9fbc0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108e9fc44]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108e9fbf4]
    +         ! :   | + ! : | + ! : | + ! : | + 34 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 5264  [0x100329440]
    +         ! :   | + ! : | + ! : | + ! : | + ! 16 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x1002c1e2d]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 7 lean_apply_2  (in leancpsa) + 347  [0x105faf15b]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 4 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x105fbeeed]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | + 4 lean_alloc_object  (in leancpsa) + 9  [0x105fa2a19]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | +   2 mi_malloc  (in leancpsa) + 16  [0x105fcdd30]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x111806ff8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x111807058]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x111868018]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1117ee5ec]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1109ec158]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a4f174]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a4f1bc]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a4f234]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a4f260]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108a4f27c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec150]
    +         ! :   | + ! : | + ! : | + ! : | + ! 9 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x1002c1e4e]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 5 lean_apply_2  (in leancpsa) + 4347  [0x105fb00fb]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1118069d8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117c09b8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111806a14]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec158]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec1bc]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117d7128]
    +         ! :   | + ! : | + ! : | + ! : | + ! 3 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x1002c1ddd]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 lean_alloc_object  (in leancpsa) + 9  [0x105fa2a19]
    +         ! :   | + ! : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x111868004]
    +         ! :   | + ! : | + ! : | + ! : | + ! :   1 mi_malloc  (in leancpsa) + 16  [0x105fcdd30]
    +         ! :   | + ! : | + ! : | + ! : | + ! :     1 ???  (in <unknown binary>)  [0x111806ff8]
    +         ! :   | + ! : | + ! : | + ! : | + ! 3 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x1002c1e6d]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x110a50f2c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0aec]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 lean_dec_ref_cold  (in leancpsa) + 898  [0x105fa2db2]
    +         ! :   | + ! : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x111806a14]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0xffff8b8b60c48348]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117d7e78]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108a509f4]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108a50eb8]
    +         ! :   | + ! : | + ! : | + ! : | + 30 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists_spec__3  (in leancpsa) + 48  [0x10032a6a0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 13 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists  (in leancpsa) + 356  [0x100327e74]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 6 ???  (in <unknown binary>)  [0x110ae8e3c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x1109ec19c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1117f6804]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 lean_inc_heartbeat  (in leancpsa) + 13  [0x105fc34bd]
    +         ! :   | + ! : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x1117f67e0]
    +         ! :   | + ! : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 5 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists  (in leancpsa) + 366  [0x100327e7e]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111807104]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11180711c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 mi_malloc_small  (in leancpsa) + 16  [0x105fcdd80]
    +         ! :   | + ! : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x108ae8de0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x108ae8e64]
    +         ! :   | + ! : | + ! : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x108ae8ea4]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x21840fc08548]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11180710c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108ae8ca4]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists_spec__3  (in leancpsa) + 48  [0x10032a6a0]
    +         ! :   | + ! : | + ! : | + ! : | + !   1 ???  (in <unknown binary>)  [0x108ae8c5c]
    +         ! :   | + ! : | + ! : | + ! : | + 20 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists_spec__3  (in leancpsa) + 230  [0x10032a756]
    +         ! :   | + ! : | + ! : | + ! : | + ! 11 lean_dec_ref_cold  (in leancpsa) + 85  [0x105fa2a85]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x1118065f8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x1118065b0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x111806634]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ed358]
    +         ! :   | + ! : | + ! : | + ! : | + ! 4 ???  (in <unknown binary>)  [0x1117c0b7c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x1117c0bac]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1117c0ad0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1117c0b20]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1117c0bc4]
    +         ! :   | + ! : | + ! : | + ! : | + 17 lean_array_to_list_impl  (in leancpsa) + 196  [0x100595d84]
    +         ! :   | + ! : | + ! : | + ! : | + ! 9 lean_dec_ref_cold  (in leancpsa) + 898  [0x105fa2db2]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x111806990]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x111806a14]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1109ed358]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1118069d8]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x1117c0b20]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x76854df7894c]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111806a38]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1117c0aec]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1117c0b7c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1117c0c0c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1117c0ff8]
    +         ! :   | + ! : | + ! : | + ! : | + 17 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 5696  [0x1003295f0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 5 lean_dec_ref_cold  (in leancpsa) + 85  [0x105fa2a85]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1118065f8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ed358]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1118065b0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1118065d0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 4 ???  (in <unknown binary>)  [0x1117c0bac]
    +         ! :   | + ! : | + ! : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x110aeadd0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x1117c0ad0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x1117c0b7c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1117c0aec]
    +         ! :   | + ! : | + ! : | + ! : | + 12 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists  (in leancpsa) + 529  [0x100327f21]
    +         ! :   | + ! : | + ! : | + ! : | + ! 7 lean_dec_ref_cold  (in leancpsa) + 85  [0x105fa2a85]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x1118065f8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x111806634]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ed358]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1118065b0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x1117c0aec]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x110ae8f7c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1117c0b7c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1117c0bac]
    +         ! :   | + ! : | + ! : | + ! : | + 9 lean_array_to_list_impl  (in leancpsa) + 110  [0x100595d2e]
    +         ! :   | + ! : | + ! : | + ! : | + ! 4 lean_inc_heartbeat  (in leancpsa) + 13  [0x105fc34bd]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117f67e0]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x1117f67c4]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x1117f6804]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +         ! :   | + ! : | + ! : | + ! : | + !   1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : | + ! : | + 5 ???  (in <unknown binary>)  [0x108ae9060]
    +         ! :   | + ! : | + ! : | + ! : | + 5 lean_array_to_list_impl  (in leancpsa) + 120  [0x100595d38]
    +         ! :   | + ! : | + ! : | + ! : | + ! 3 mi_malloc_small  (in leancpsa) + 16  [0x105fcdd80]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111816be8]
    +         ! :   | + ! : | + ! : | + ! : | + 3 ???  (in <unknown binary>)  [0x67894cc38948]
    +         ! :   | + ! : | + ! : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x108e9fcc0]
    +         ! :   | + ! : | + ! : | + ! : | + 3 ???  (in <unknown binary>)  [0xffff860e34f10d8b]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108aeaa64]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108aeaa5c]
    +         ! :   | + ! : | + ! : | + ! : | + 3 ???  (in <unknown binary>)  [0x108aeadb4]
    +         ! :   | + ! : | + ! : | + ! : | + 3 ???  (in <unknown binary>)  [0x108aec61c]
    +         ! :   | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0xffffea894ce7894c]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x1117c0b2c]
    +         ! :   | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0xfffffe45850fc084]
    +         ! :   | + ! : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108a50f10]
    +         ! :   | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x108ae8d04]
    +         ! :   | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x108ae90a4]
    +         ! :   | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x108aea97c]
    +         ! :   | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x108aea988]
    +         ! :   | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x108aeab60]
    +         ! :   | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x108aeab64]
    +         ! :   | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x108aeab6c]
    +         ! :   | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x108aeabb4]
    +         ! :   | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x108aec754]
    +         ! :   | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0xffffc68948df8948]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108ae8eb4]
    +         ! :   | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0xffffcc4c74c08548]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11180710c]
    +         ! :   | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0xffffe800000018bf]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1117f6814]
    +         ! :   | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0xffffe8ddebd88948]
    +         ! :   | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1117c0b24]
    +         ! :   | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x108ae8c4c]
    +         ! :   | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x108ae8d38]
    +         ! :   | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x108ae8d78]
    +         ! :   | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x108ae8dac]
    +         ! :   | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x108ae8f64]
    +         ! :   | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x108ae9088]
    +         ! :   | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x108ae90d0]
    +         ! :   | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x108ae90dc]
