Analysis of sampling leancpsa (pid 35926) every 1 millisecond
Process:         leancpsa [35926]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x102cd7000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35925]
Target Type:     live task

Date/Time:       2026-06-05 15:26:14.269 -0400
Launch Time:     2026-06-05 15:26:14.218 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10517 Thread_296869   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10517 start  (in dyld) + 3056  [0x20b57d530]
    +   10517 main  (in leancpsa) + 212  [0x102ce2c54]
    +     10517 _lean_main  (in leancpsa) + 1761  [0x102ce2151]
    +       10517 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102ce1040]
    +         10517 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102f81651]
    +           10474 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102f7fb0c]
    +           ! 10474 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102f739e0]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x114214e38]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x114215000]
    +           !     : |   + ! : |   + 11 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 562  [0x102e22d32]
    +           !     : |   + ! : |   + ! 7 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : |   + ! : |   + ! : 4 ???  (in <unknown binary>)  [0x11425a634]
    +           !     : |   + ! : |   + ! : 2 ???  (in <unknown binary>)  [0x113441358]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x11425a5f8]
    +           !     : |   + ! : |   + ! 2 ???  (in <unknown binary>)  [0x114214b20]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x11425a658]
    +           !     : |   + ! : |   + ! 1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 562  [0x102e22d32]
    +           !     : |   + ! : |   + !   1 ???  (in <unknown binary>)  [0x114214ae0]
    +           !     : |   + ! : |   + 10 lean_array_to_list_impl  (in leancpsa) + 110  [0x102fe9d2e]
    +           !     : |   + ! : |   + ! 4 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : |   + ! : |   + ! : 2 ???  (in <unknown binary>)  [0x11424a7e0]
    +           !     : |   + ! : |   + ! : 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : |   + ! : |   + ! 3 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x1134401b4]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x11424a804]
    +           !     : |   + ! : |   + 8 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 474  [0x102e22cda]
    +           !     : |   + ! : |   + ! 4 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : |   + ! : |   + ! : 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x11424a7e0]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +           !     : |   + ! : |   + ! 2 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x11363bb7c]
    +           !     : |   + ! : |   + 7 lean_array_to_list_impl  (in leancpsa) + 120  [0x102fe9d38]
    +           !     : |   + ! : |   + ! 2 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : |   + ! : |   + ! : 2 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : |   + ! : |   + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x10b8f38f4]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x1134401b4]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x11425b11c]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x1142bb5a0]
    +           !     : |   + ! : |   + 3 ???  (in <unknown binary>)  [0xffffc1f09f7495eb]
    +           !     : |   + ! : |   + ! 3 ???  (in <unknown binary>)  [0x114214b2c]
    +           !     : |   + ! : |   + 3 ???  (in <unknown binary>)  [0x10b63b93c]
    +           !     : |   + ! : |   + 2 ???  (in <unknown binary>)  [0x360f1c7501a8]
    +           !     : |   + ! : |   + ! 2 ???  (in <unknown binary>)  [0x114229984]
    +           !     : |   + ! : |   + 2 ???  (in <unknown binary>)  [0x66840fc08548]
    +           !     : |   + ! : |   + ! 2 ???  (in <unknown binary>)  [0x11425b10c]
    +           !     : |   + ! : |   + 2 ???  (in <unknown binary>)  [0x10b63b938]
    +           !     : |   + ! : |   + 2 ???  (in <unknown binary>)  [0x10b63b944]
    +           !     : |   + ! : |   + 2 ???  (in <unknown binary>)  [0x10b63b958]
    +           !     : |   + ! : |   + 2 ???  (in <unknown binary>)  [0x10b8f3864]
    +           !     : |   + ! : |   + 2 ???  (in <unknown binary>)  [0x10b8f3898]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0xffff89e9d0458948]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x1142240dc]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0xffffcc4c74c08548]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x11425b10c]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0xffffe800000018bf]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x11424a80c]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0xffffe8ddebd88948]
    +           !     : |   + ! : |   + ! 1 ???  (in <unknown binary>)  [0x114214b24]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0x10b63b8fc]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0x10b63b908]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0x10b63b994]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0x10b63bbb0]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0x10b63bcd0]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0x10b8f3848]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0x10b8f38a8]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0x10b8f38f8]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0x10b8f395c]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0x10b8f396c]
    +           !     : |   + ! : |   + 1 ???  (in <unknown binary>)  [0x1142151f0]
    +           !     : |   + ! : |   3 ???  (in <unknown binary>)  [0xffffc68948ff894c]
    +           !     : |   + ! : |   + 3 ???  (in <unknown binary>)  [0x10b8f3970]
    +           !     : |   + ! : |   2 ???  (in <unknown binary>)  [0x10b63be74]
    +           !     : |   + ! : |   2 ???  (in <unknown binary>)  [0x10b63be78]
    +           !     : |   + ! : |   1 ???  (in <unknown binary>)  [0x10b63bda8]
    +           !     : |   + ! : |   1 ???  (in <unknown binary>)  [0x10b63bdf8]
    +           !     : |   + ! : |   1 ???  (in <unknown binary>)  [0x10b63be38]
    +           !     : |   + ! : |   1 ???  (in <unknown binary>)  [0x10b63be48]
    +           !     : |   + ! : |   1 ???  (in <unknown binary>)  [0x10b63be5c]
    +           !     : |   + ! : |   1 ???  (in <unknown binary>)  [0x10b63bf04]
    +           !     : |   + ! : |   1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose___lam__0  (in leancpsa) + 33  [0x102e23041]
    +           !     : |   + ! : |     1 ???  (in <unknown binary>)  [0x11363c0d4]
    +           !     : |   + ! : 1 ???  (in <unknown binary>)  [0x10b63afc0]
    +           !     : |   + ! 32 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 524  [0x102e2c63c]
    +           !     : |   + ! : 32 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__3  (in leancpsa) + 241  [0x102e2c251]
    +           !     : |   + ! :   32 lp_leancpsa_LeanCPSA_Strand_originationNodes  (in leancpsa) + 54  [0x102e260f6]
    +           !     : |   + ! :     29 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_originationNodes_spec__1  (in leancpsa) + 166  [0x102e25de6]
    +           !     : |   + ! :     | 21 lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 539  [0x102de539b]
    +           !     : |   + ! :     | + 10 l_List_any___redArg  (in leancpsa) + 129  [0x103022541]
    +           !     : |   + ! :     | + ! 9 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   + ! :     | + ! : 9 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x102d391e9]
    +           !     : |   + ! :     | + ! :   5 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102d39249]
    +           !     : |   + ! :     | + ! :   | 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : |   + ! :     | + ! :   | + 1 ???  (in <unknown binary>)  [0x10b4a4af8]
    +           !     : |   + ! :     | + ! :   | + 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x102d15e2d]
    +           !     : |   + ! :     | + ! :   | +   1 ???  (in <unknown binary>)  [0x10b4a44ac]
    +           !     : |   + ! :     | + ! :   | 1 ???  (in <unknown binary>)  [0x10b4a9748]
    +           !     : |   + ! :     | + ! :   | 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x102d18acc]
    +           !     : |   + ! :     | + ! :   | + 1 ???  (in <unknown binary>)  [0x10b4a925c]
    +           !     : |   + ! :     | + ! :   | 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : |   + ! :     | + ! :   |   1 ???  (in <unknown binary>)  [0x5a2850fc084]
    +           !     : |   + ! :     | + ! :   |     1 ???  (in <unknown binary>)  [0x10b4a923c]
    +           !     : |   + ! :     | + ! :   3 l_List_any___redArg  (in leancpsa) + 129  [0x103022541]
    +           !     : |   + ! :     | + ! :   | 3 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   + ! :     | + ! :   |   3 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x102d391e9]
    +           !     : |   + ! :     | + ! :   |     3 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102d39249]
    +           !     : |   + ! :     | + ! :   |       1 ???  (in <unknown binary>)  [0x5a2850fc084]
    +           !     : |   + ! :     | + ! :   |       + 1 ???  (in <unknown binary>)  [0x10b4a95f4]
    +           !     : |   + ! :     | + ! :   |       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : |   + ! :     | + ! :   |       + 1 ???  (in <unknown binary>)  [0x10b4a4db4]
    +           !     : |   + ! :     | + ! :   |       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : |   + ! :     | + ! :   |         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x102d18abc]
    +           !     : |   + ! :     | + ! :   |           1 ???  (in <unknown binary>)  [0x10b4a9210]
    +           !     : |   + ! :     | + ! :   1 ???  (in <unknown binary>)  [0x10b4d99d4]
    +           !     : |   + ! :     | + ! 1 ???  (in <unknown binary>)  [0xffff830b8bdf8948]
    +           !     : |   + ! :     | + !   1 ???  (in <unknown binary>)  [0x10b4d994c]
    +           !     : |   + ! :     | + 8 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102d39249]
    +           !     : |   + ! :     | + ! 4 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : |   + ! :     | + ! : 1 ???  (in <unknown binary>)  [0x10b4a49f4]
    +           !     : |   + ! :     | + ! : 1 ???  (in <unknown binary>)  [0x113440148]
    +           !     : |   + ! :     | + ! : 1 ???  (in <unknown binary>)  [0x113440158]
    +           !     : |   + ! :     | + ! : 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x102d15e4e]
    +           !     : |   + ! :     | + ! :   1 lean_apply_2  (in leancpsa) + 2565  [0x108a03a05]
    +           !     : |   + ! :     | + ! :     1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq___lam__0___boxed  (in leancpsa) + 38  [0x102d15b26]
    +           !     : |   + ! :     | + ! :       1 lean_string_eq_cold  (in leancpsa) + 21  [0x1089fd495]
    +           !     : |   + ! :     | + ! :         1 ???  (in <unknown binary>)  [0x1142bbc90]
    +           !     : |   + ! :     | + ! 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x102d18abc]
    +           !     : |   + ! :     | + ! : 2 ???  (in <unknown binary>)  [0x10b4a95f0]
    +           !     : |   + ! :     | + ! : 1 ???  (in <unknown binary>)  [0x10b4a9268]
    +           !     : |   + ! :     | + ! 1 ???  (in <unknown binary>)  [0xfffff9cd840fc084]
    +           !     : |   + ! :     | + !   1 ???  (in <unknown binary>)  [0x10b4a4f10]
    +           !     : |   + ! :     | + 1 ???  (in <unknown binary>)  [0x10b95a834]
    +           !     : |   + ! :     | + 1 l_List_any___redArg  (in leancpsa) + 251  [0x1030225bb]
    +           !     : |   + ! :     | + ! 1 ???  (in <unknown binary>)  [0x113440150]
    +           !     : |   + ! :     | + 1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 574  [0x102d3943e]
    +           !     : |   + ! :     | +   1 lean_alloc_object  (in leancpsa) + 9  [0x1089f6a19]
    +           !     : |   + ! :     | +     1 mi_malloc  (in leancpsa) + 16  [0x108a21d30]
    +           !     : |   + ! :     | +       1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : |   + ! :     | 7 lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 295  [0x102de52a7]
    +           !     : |   + ! :     | + 4 l_List_any___redArg  (in leancpsa) + 129  [0x103022541]
    +           !     : |   + ! :     | + ! 4 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   + ! :     | + !   4 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x102d391e9]
    +           !     : |   + ! :     | + !     3 l_List_any___redArg  (in leancpsa) + 129  [0x103022541]
    +           !     : |   + ! :     | + !     : 2 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   + ! :     | + !     : | 2 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x102d391e9]
    +           !     : |   + ! :     | + !     : |   2 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102d39249]
    +           !     : |   + ! :     | + !     : |     2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : |   + ! :     | + !     : |       1 ???  (in <unknown binary>)  [0x10b4a4ad4]
    +           !     : |   + ! :     | + !     : |       1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x102d15e4e]
    +           !     : |   + ! :     | + !     : |         1 ???  (in <unknown binary>)  [0x113440150]
    +           !     : |   + ! :     | + !     : 1 ???  (in <unknown binary>)  [0x114229c24]
    +           !     : |   + ! :     | + !     1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102d39249]
    +           !     : |   + ! :     | + !       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : |   + ! :     | + !         1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x102d15ddd]
    +           !     : |   + ! :     | + !           1 lean_alloc_object  (in leancpsa) + 9  [0x1089f6a19]
    +           !     : |   + ! :     | + !             1 ???  (in <unknown binary>)  [0x11425b058]
    +           !     : |   + ! :     | + 2 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102d39249]
    +           !     : |   + ! :     | + ! 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : |   + ! :     | + !   1 ???  (in <unknown binary>)  [0x10b4a4af0]
    +           !     : |   + ! :     | + !   1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x102d15e6d]
    +           !     : |   + ! :     | + !     1 ???  (in <unknown binary>)  [0x113440148]
    +           !     : |   + ! :     | + 1 ???  (in <unknown binary>)  [0x10b5dd09c]
    +           !     : |   + ! :     | 1 ???  (in <unknown binary>)  [0x10b5dd00c]
    +           !     : |   + ! :     1 ???  (in <unknown binary>)  [0x10b8f38f8]
    +           !     : |   + ! :     1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_originationNodes_spec__1  (in leancpsa) + 49  [0x102e25d71]
    +           !     : |   + ! :     | 1 ???  (in <unknown binary>)  [0x10b8f3bc0]
    +           !     : |   + ! :     1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_originationNodes_spec__1  (in leancpsa) + 540  [0x102e25f5c]
    +           !     : |   + ! :       1 ???  (in <unknown binary>)  [0x10b958180]
    +           !     : |   + ! 18 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 1129  [0x102e2c899]
    +           !     : |   + ! : 18 lp_leancpsa_LeanCPSA_Strand_factVars  (in leancpsa) + 119  [0x102e1e967]
    +           !     : |   + ! :   13 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x102e1c835]
    +           !     : |   + ! :   | 8 lean_apply_2  (in leancpsa) + 306  [0x108a03132]
    +           !     : |   + ! :   | + 8 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x102d307da]
    +           !     : |   + ! :   | +   3 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x102d2eda0]
    +           !     : |   + ! :   | +   ! 1 ???  (in <unknown binary>)  [0x10b4cae64]
    +           !     : |   + ! :   | +   ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1036  [0x102d2ec2c]
    +           !     : |   + ! :   | +   ! : 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x102d2ee51]
    +           !     : |   + ! :   | +   ! :   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x102d2ea15]
    +           !     : |   + ! :   | +   ! :     1 ???  (in <unknown binary>)  [0xffffff2f840f013c]
    +           !     : |   + ! :   | +   ! :       1 ???  (in <unknown binary>)  [0x10b4abf00]
    +           !     : |   + ! :   | +   ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x102d2ed82]
