Analysis of sampling leancpsa (pid 35944) every 1 millisecond
Process:         leancpsa [35944]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x1028b4000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35943]
Target Type:     live task

Date/Time:       2026-06-05 15:27:06.295 -0400
Launch Time:     2026-06-05 15:27:06.233 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10863 Thread_297579   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10863 start  (in dyld) + 3056  [0x20b30c530]
    +   10863 main  (in leancpsa) + 212  [0x1028bfc54]
    +     10863 _lean_main  (in leancpsa) + 1761  [0x1028bf151]
    +       10863 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x1028be040]
    +         10863 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102b5e651]
    +           10810 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102b5cb0c]
    +           ! 10810 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102b509e0]
    +           !   : | + ! : | + ! 10 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + ! : 7 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + ! : | 4 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + ! : | + 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + ! : | + ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 4769  [0x1028f8091]
    +           !   : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113dfea40]
    +           !   : | + ! : | + ! : | + ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + ! : | + !   1 ???  (in <unknown binary>)  [0x10b08bb18]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0881f8]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b08bb18]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0xb415c74c084]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113dfea9c]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b08bbf8]
    +           !   : | + ! : | + ! : | 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 28  [0x1028f6e0c]
    +           !   : | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x10b086268]
    +           !   : | + ! : | + ! : 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 99  [0x1028f6e53]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b086268]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0865f0]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b08b04c]
    +           !   : | + ! : | + ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 4769  [0x1028f8091]
    +           !   : | + ! : | + !   1 lean_string_lt  (in leancpsa) + 44  [0x1085da4cc]
    +           !   : | + ! : | + !     1 ???  (in <unknown binary>)  [0x7ff8a22682c0]
    +           !   : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b088260]
    +           !   : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b088970]
    +           !   : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b08bac4]
    +           !   : | + ! : | + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1800  [0x1028f74f8]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b081fb8]
    +           !   : | + ! : | + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 4769  [0x1028f8091]
    +           !   : | + ! : | +   1 lean_string_lt  (in leancpsa) + 44  [0x1085da4cc]
    +           !   : | + ! : | +     1 ???  (in <unknown binary>)  [0x113e98c90]
    +           !   : | + ! : | 1 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00LeanCPSA_Cohort_unrealized_spec__0_spec__0___redArg  (in leancpsa) + 383  [0x102ad302f]
    +           !   : | + ! : |   1 ???  (in <unknown binary>)  [0x113df1aec]
    +           !   : | + ! : 3 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_unrealized_spec__2  (in leancpsa) + 1154  [0x102ad3632]
    +           !   : | + ! : | 2 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__3_spec__5___redArg  (in leancpsa) + 86  [0x102ad2226]
    +           !   : | + ! : | + 1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__3_spec__5___redArg  (in leancpsa) + 86  [0x102ad2226]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b353898]
    +           !   : | + ! : | + 1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__3_spec__5___redArg  (in leancpsa) + 186  [0x102ad228a]
    +           !   : | + ! : | +   1 ???  (in <unknown binary>)  [0x113e38108]
    +           !   : | + ! : | 1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__3_spec__5___redArg  (in leancpsa) + 186  [0x102ad228a]
    +           !   : | + ! : |   1 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + ! : |     1 ???  (in <unknown binary>)  [0x113e380b0]
    +           !   : | + ! : 3 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_unrealized_spec__2  (in leancpsa) + 1167  [0x102ad363f]
    +           !   : | + ! : | 2 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__4  (in leancpsa) + 181  [0x102ad2525]
    +           !   : | + ! : | + 1 ???  (in <unknown binary>)  [0x113df1b7c]
    +           !   : | + ! : | + 1 ???  (in <unknown binary>)  [0x113df1b8c]
    +           !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10b353cf0]
    +           !   : | + ! : 1 ???  (in <unknown binary>)  [0x10b355374]
    +           !   : | + ! : 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_unrealized_spec__2  (in leancpsa) + 1099  [0x102ad35fb]
    +           !   : | + ! : | 1 lean_alloc_object  (in leancpsa) + 9  [0x1085d3a19]
    +           !   : | + ! : |   1 mi_malloc  (in leancpsa) + 16  [0x1085fed30]
    +           !   : | + ! : |     1 ???  (in <unknown binary>)  [0x113e37ff8]
    +           !   : | + ! : 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_unrealized_spec__2  (in leancpsa) + 2173  [0x102ad3a2d]
    +           !   : | + ! :   1 ???  (in <unknown binary>)  [0x113e9858c]
    +           !   : | + ! 6 lp_leancpsa_LeanCPSA_Cohort_unrealized  (in leancpsa) + 28  [0x102ad40ac]
    +           !   : | + ! : 3 lp_leancpsa_LeanCPSA_Cohort_avoid  (in leancpsa) + 318  [0x102ad2dbe]
    +           !   : | + ! : | 3 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x10290d7da]
    +           !   : | + ! : |   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x10290ba15]
    +           !   : | + ! : |   + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1800  [0x1028f74f8]
    +           !   : | + ! : |   +   1 ???  (in <unknown binary>)  [0x11301d158]
    +           !   : | + ! : |   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 890  [0x10290bb9a]
    +           !   : | + ! : |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x10290bda0]
    +           !   : | + ! : |   +   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x10290bd82]
    +           !   : | + ! : |   +     1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1800  [0x1028f74f8]
    +           !   : | + ! : |   +       1 ???  (in <unknown binary>)  [0x11301d158]
    +           !   : | + ! : |   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x10290be51]
    +           !   : | + ! : |     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x10290be51]
    +           !   : | + ! : |       1 ???  (in <unknown binary>)  [0x10b0a74e4]
    +           !   : | + ! : 2 lp_leancpsa_LeanCPSA_Cohort_avoid  (in leancpsa) + 403  [0x102ad2e13]
    +           !   : | + ! : | 2 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 190  [0x102c006fe]
    +           !   : | + ! : |   1 ???  (in <unknown binary>)  [0x10b5377d4]
    +           !   : | + ! : |   1 l_List_any___redArg  (in leancpsa) + 129  [0x102bff541]
    +           !   : | + ! : |     1 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + ! : |       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x1028f6dd9]
    +           !   : | + ! : |         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1028f6656]
    +           !   : | + ! : |           1 ???  (in <unknown binary>)  [0x10b081c8c]
    +           !   : | + ! : 1 lp_leancpsa_LeanCPSA_Cohort_avoid  (in leancpsa) + 202  [0x102ad2d4a]
    +           !   : | + ! :   1 ???  (in <unknown binary>)  [0x10b535198]
    +           !   : | + ! 2 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_unrealized_spec__3  (in leancpsa) + 550  [0x102ad3f76]
    +           !   : | + !   1 ???  (in <unknown binary>)  [0x113df1bb0]
    +           !   : | + !   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + !     1 ???  (in <unknown binary>)  [0x113e375f8]
    +           !   : | + 344 lp_leancpsa_LeanCPSA_Cohort_specialization  (in leancpsa) + 43  [0x102ae4b0b]
    +           !   : | + ! 114 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 174  [0x102a07d8e]
    +           !   : | + ! : 111 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 190  [0x102c006fe]
    +           !   : | + ! : | 106 l_List_any___redArg  (in leancpsa) + 129  [0x102bff541]
    +           !   : | + ! : | + 105 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + ! : | + ! 105 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x1028f6dd9]
    +           !   : | + ! : | + !   67 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1028f6c6a]
    +           !   : | + ! : | + !   : 38 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1028f6c6a]
    +           !   : | + ! : | + !   : | 23 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1028f6c6a]
    +           !   : | + ! : | + !   : | + 13 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1028f6c6a]
    +           !   : | + ! : | + !   : | + ! 10 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1028f6c6a]
    +           !   : | + ! : | + !   : | + ! : 4 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1028f6656]
    +           !   : | + ! : | + !   : | + ! : | 2 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x1028f2e4e]
    +           !   : | + ! : | + !   : | + ! : | + 1 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + !   : | + ! : | + 1 lean_apply_2  (in leancpsa) + 4347  [0x1085e10fb]
    +           !   : | + ! : | + !   : | + ! : | +   1 ???  (in <unknown binary>)  [0x113df19b8]
    +           !   : | + ! : | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x11301d150]
    +           !   : | + ! : | + !   : | + ! : | 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x1028f2e6d]
    +           !   : | + ! : | + !   : | + ! : |   1 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !   : | + ! : | + !   : | + ! : |     1 ???  (in <unknown binary>)  [0x113e37a38]
    +           !   : | + ! : | + !   : | + ! : 4 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1028f6c6a]
    +           !   : | + ! : | + !   : | + ! : | 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1028f6656]
    +           !   : | + ! : | + !   : | + ! : | + 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x1028f2ddd]
    +           !   : | + ! : | + !   : | + ! : | + ! 1 lean_alloc_object  (in leancpsa) + 9  [0x1085d3a19]
    +           !   : | + ! : | + !   : | + ! : | + !   1 mi_malloc  (in leancpsa) + 16  [0x1085fed30]
    +           !   : | + ! : | + !   : | + ! : | + !     1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + ! : | + !   : | + ! : | + 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x1028f2e6d]
    +           !   : | + ! : | + !   : | + ! : | +   1 lean_dec_ref_cold  (in leancpsa) + 898  [0x1085d3db2]
    +           !   : | + ! : | + !   : | + ! : | +     1 ???  (in <unknown binary>)  [0x113e37a14]
    +           !   : | + ! : | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10b087204]
    +           !   : | + ! : | + !   : | + ! : | 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1028f6c6a]
    +           !   : | + ! : | + !   : | + ! : |   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1028f6656]
    +           !   : | + ! : | + !   : | + ! : |     1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x1028f2e2d]
    +           !   : | + ! : | + !   : | + ! : |       1 lean_apply_2  (in leancpsa) + 347  [0x1085e015b]
    +           !   : | + ! : | + !   : | + ! : |         1 ???  (in <unknown binary>)  [0x100c7ff894c]
    +           !   : | + ! : | + !   : | + ! : |           1 ???  (in <unknown binary>)  [0x113df1ab0]
    +           !   : | + ! : | + !   : | + ! : 1 ???  (in <unknown binary>)  [0x10b0866f4]
    +           !   : | + ! : | + !   : | + ! : 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x1028f5abc]
    +           !   : | + ! : | + !   : | + ! :   1 ???  (in <unknown binary>)  [0x10b086224]
    +           !   : | + ! : | + !   : | + ! 1 ???  (in <unknown binary>)  [0x10b087204]
    +           !   : | + ! : | + !   : | + ! 1 ???  (in <unknown binary>)  [0x10b087df8]
    +           !   : | + ! : | + !   : | + ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1028f6656]
    +           !   : | + ! : | + !   : | + !   1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x1028f2e2d]
    +           !   : | + ! : | + !   : | + !     1 ???  (in <unknown binary>)  [0x113e08100]
    +           !   : | + ! : | + !   : | + 6 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1028f6656]
    +           !   : | + ! : | + !   : | + ! 2 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x1028f2ddd]
    +           !   : | + ! : | + !   : | + ! : 2 lean_alloc_object  (in leancpsa) + 9  [0x1085d3a19]
    +           !   : | + ! : | + !   : | + ! :   1 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + !   : | + ! :   1 mi_malloc  (in leancpsa) + 16  [0x1085fed30]
    +           !   : | + ! : | + !   : | + ! :     1 ???  (in <unknown binary>)  [0x113e37ff8]
    +           !   : | + ! : | + !   : | + ! 1 ???  (in <unknown binary>)  [0x10b081aac]
    +           !   : | + ! : | + !   : | + ! 1 ???  (in <unknown binary>)  [0x10b081c8c]
    +           !   : | + ! : | + !   : | + ! 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x1028f2e2d]
    +           !   : | + ! : | + !   : | + ! : 1 lean_apply_2  (in leancpsa) + 347  [0x1085e015b]
    +           !   : | + ! : | + !   : | + ! :   1 ???  (in <unknown binary>)  [0x113e1f5ec]
    +           !   : | + ! : | + !   : | + ! 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x1028f2e4e]
    +           !   : | + ! : | + !   : | + !   1 lean_apply_2  (in leancpsa) + 2565  [0x1085e0a05]
    +           !   : | + ! : | + !   : | + !     1 ???  (in <unknown binary>)  [0x10b08191c]
    +           !   : | + ! : | + !   : | + 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x1028f5acc]
    +           !   : | + ! : | + !   : | + ! 1 ???  (in <unknown binary>)  [0x10b08621c]
    +           !   : | + ! : | + !   : | + ! 1 ???  (in <unknown binary>)  [0x10b08625c]
    +           !   : | + ! : | + !   : | + ! 1 ???  (in <unknown binary>)  [0x10b086268]
    +           !   : | + ! : | + !   : | + 1 ???  (in <unknown binary>)  [0x10b087204]
    +           !   : | + ! : | + !   : | 9 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1028f6656]
    +           !   : | + ! : | + !   : | + 4 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x1028f2e4e]
    +           !   : | + ! : | + !   : | + ! 2 lean_apply_2  (in leancpsa) + 4347  [0x1085e10fb]
    +           !   : | + ! : | + !   : | + ! : 1 ???  (in <unknown binary>)  [0x11301e358]
    +           !   : | + ! : | + !   : | + ! : 1 ???  (in <unknown binary>)  [0x113df1988]
    +           !   : | + ! : | + !   : | + ! 1 ???  (in <unknown binary>)  [0x11301d148]
    +           !   : | + ! : | + !   : | + ! 1 ???  (in <unknown binary>)  [0x11301d158]
    +           !   : | + ! : | + !   : | + 3 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x1028f2ddd]
    +           !   : | + ! : | + !   : | + ! 2 lean_alloc_object  (in leancpsa) + 9  [0x1085d3a19]
    +           !   : | + ! : | + !   : | + ! : 1 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + !   : | + ! : 1 ???  (in <unknown binary>)  [0x113e99018]
    +           !   : | + ! : | + !   : | + ! 1 ???  (in <unknown binary>)  [0x113df1aa4]
    +           !   : | + ! : | + !   : | + 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x1028f2e2d]
    +           !   : | + ! : | + !   : | + ! 1 ???  (in <unknown binary>)  [0x113e08128]
    +           !   : | + ! : | + !   : | + 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x1028f2e6d]
    +           !   : | + ! : | + !   : | +   1 lean_dec_ref_cold  (in leancpsa) + 898  [0x1085d3db2]
    +           !   : | + ! : | + !   : | +     1 ???  (in <unknown binary>)  [0x113e37990]
    +           !   : | + ! : | + !   : | 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x1028f5acc]
    +           !   : | + ! : | + !   : | + 1 ???  (in <unknown binary>)  [0x10b086268]
    +           !   : | + ! : | + !   : | + 1 ???  (in <unknown binary>)  [0x10b0865f0]
    +           !   : | + ! : | + !   : | 1 ???  (in <unknown binary>)  [0x5a2850fc084]
    +           !   : | + ! : | + !   : | + 1 ???  (in <unknown binary>)  [0x10b08623c]
    +           !   : | + ! : | + !   : | 1 ???  (in <unknown binary>)  [0x10b0866a0]
    +           !   : | + ! : | + !   : | 1 ???  (in <unknown binary>)  [0x10b087050]
    +           !   : | + ! : | + !   : | 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x1028f5abc]
    +           !   : | + ! : | + !   : |   1 ???  (in <unknown binary>)  [0x10b086234]
    +           !   : | + ! : | + !   : 24 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1028f6656]
    +           !   : | + ! : | + !   : | 9 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x1028f2e2d]
    +           !   : | + ! : | + !   : | + 6 lean_apply_2  (in leancpsa) + 347  [0x1085e015b]
    +           !   : | + ! : | + !   : | + ! 4 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x1085efeed]
    +           !   : | + ! : | + !   : | + ! : 4 lean_alloc_object  (in leancpsa) + 9  [0x1085d3a19]
    +           !   : | + ! : | + !   : | + ! :   1 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + !   : | + ! :   1 ???  (in <unknown binary>)  [0x113e3801c]
    +           !   : | + ! : | + !   : | + ! :   1 ???  (in <unknown binary>)  [0x113e99018]
