Analysis of sampling leancpsa (pid 35955) every 1 millisecond
Process:         leancpsa [35955]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x10275f000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35954]
Target Type:     live task

Date/Time:       2026-06-05 15:27:48.610 -0400
Launch Time:     2026-06-05 15:27:48.548 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10884 Thread_298322   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10884 start  (in dyld) + 3056  [0x20b068530]
    +   10884 main  (in leancpsa) + 212  [0x10276ac54]
    +     10884 _lean_main  (in leancpsa) + 1761  [0x10276a151]
    +       10884 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102769040]
    +         10884 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102a09651]
    +           10835 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102a07b0c]
    +           ! 10835 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x1029fb9e0]
    +           !     : | 292 lp_leancpsa_LeanCPSA_Cohort_specialization  (in leancpsa) + 43  [0x10298fb0b]
    +           !     : | + 85 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 174  [0x1028b2d8e]
    +           !     : | + ! 83 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 190  [0x102aab6fe]
    +           !     : | + ! : 79 l_List_any___redArg  (in leancpsa) + 129  [0x102aaa541]
    +           !     : | + ! : | 76 lean_apply_1  (in leancpsa) + 4804  [0x10848a7e4]
    +           !     : | + ! : | + 76 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x1027a1dd9]
    +           !     : | + ! : | +   41 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1027a1c6a]
    +           !     : | + ! : | +   ! 23 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1027a1c6a]
    +           !     : | + ! : | +   ! : 18 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1027a1c6a]
    +           !     : | + ! : | +   ! : | 10 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1027a1c6a]
    +           !     : | + ! : | +   ! : | + 8 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1027a1c6a]
    +           !     : | + ! : | +   ! : | + ! 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1027a1656]
    +           !     : | + ! : | +   ! : | + ! : 2 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x10279de2d]
    +           !     : | + ! : | +   ! : | + ! : | 2 lean_apply_2  (in leancpsa) + 347  [0x10848b15b]
    +           !     : | + ! : | +   ! : | + ! : |   2 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x10849aeed]
    +           !     : | + ! : | +   ! : | + ! : |     2 lean_alloc_object  (in leancpsa) + 9  [0x10847ea19]
    +           !     : | + ! : | +   ! : | + ! : |       1 ???  (in <unknown binary>)  [0x112ec81b4]
    +           !     : | + ! : | +   ! : | + ! : |       1 ???  (in <unknown binary>)  [0x113ce3000]
    +           !     : | + ! : | +   ! : | + ! : 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x10279de4e]
    +           !     : | + ! : | +   ! : | + ! :   1 lean_apply_2  (in leancpsa) + 2565  [0x10848ba05]
    +           !     : | + ! : | +   ! : | + ! :     1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq___lam__0___boxed  (in leancpsa) + 38  [0x10279db26]
    +           !     : | + ! : | +   ! : | + ! :       1 ???  (in <unknown binary>)  [0x113ca99bc]
    +           !     : | + ! : | +   ! : | + ! 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1027a1c6a]
    +           !     : | + ! : | +   ! : | + ! : 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1027a1c6a]
    +           !     : | + ! : | +   ! : | + ! :   1 ???  (in <unknown binary>)  [0x112ec8148]
    +           !     : | + ! : | +   ! : | + ! :   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1027a1656]
    +           !     : | + ! : | +   ! : | + ! :   | 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x10279de6d]
    +           !     : | + ! : | +   ! : | + ! :   |   1 lean_dec_ref_cold  (in leancpsa) + 898  [0x10847edb2]
    +           !     : | + ! : | +   ! : | + ! :   |     1 ???  (in <unknown binary>)  [0x113ce298c]
    +           !     : | + ! : | +   ! : | + ! :   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1027a1c6a]
    +           !     : | + ! : | +   ! : | + ! :     1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x1027a0acc]
    +           !     : | + ! : | +   ! : | + ! :       1 ???  (in <unknown binary>)  [0x10af31210]
    +           !     : | + ! : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x5cf850fc084]
    +           !     : | + ! : | +   ! : | + ! : 1 ???  (in <unknown binary>)  [0x10af31244]
    +           !     : | + ! : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x10af31fe8]
    +           !     : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x10af32204]
    +           !     : | + ! : | +   ! : | + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1027a1656]
    +           !     : | + ! : | +   ! : | +   1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x10279de2d]
    +           !     : | + ! : | +   ! : | +     1 ???  (in <unknown binary>)  [0x10af2b7bc]
    +           !     : | + ! : | +   ! : | 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1027a1656]
    +           !     : | + ! : | +   ! : | + 2 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x10279de2d]
    +           !     : | + ! : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x10af2b1d8]
    +           !     : | + ! : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x113cb3100]
    +           !     : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x10af2cea4]
    +           !     : | + ! : | +   ! : | 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x1027a0abc]
    +           !     : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x10af31210]
    +           !     : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x10af3125c]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x5a2850fc084]
    +           !     : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x10af31244]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x10af31764]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x10af32cd8]
    +           !     : | + ! : | +   ! : 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1027a1656]
    +           !     : | + ! : | +   ! : | 2 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x10279de4e]
    +           !     : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x112ec81bc]
    +           !     : | + ! : | +   ! : | + 1 lean_apply_2  (in leancpsa) + 2565  [0x10848ba05]
    +           !     : | + ! : | +   ! : | +   1 ???  (in <unknown binary>)  [0x5f8948f6894c]
    +           !     : | + ! : | +   ! : | +     1 ???  (in <unknown binary>)  [0x113ca99dc]
    +           !     : | + ! : | +   ! : | 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x10279de6d]
    +           !     : | + ! : | +   ! : |   1 lean_dec_ref_cold  (in leancpsa) + 898  [0x10847edb2]
    +           !     : | + ! : | +   ! : |     1 ???  (in <unknown binary>)  [0x113ce2990]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x10af32518]
    +           !     : | + ! : | +   ! : 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2118  [0x1027a12e6]
    +           !     : | + ! : | +   ! :   1 lean_string_eq_cold  (in leancpsa) + 21  [0x108485495]
    +           !     : | + ! : | +   ! :     1 ???  (in <unknown binary>)  [0x7ff8a22682b8]
    +           !     : | + ! : | +   ! 11 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1027a1656]
    +           !     : | + ! : | +   ! : 5 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x10279de4e]
    +           !     : | + ! : | +   ! : | 2 lean_apply_2  (in leancpsa) + 4347  [0x10848c0fb]
    +           !     : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x112ec8150]
    +           !     : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x113ce2a2c]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x112ec8148]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x113cb3e64]
    +           !     : | + ! : | +   ! : | 1 lean_apply_2  (in leancpsa) + 2565  [0x10848ba05]
    +           !     : | + ! : | +   ! : |   1 ???  (in <unknown binary>)  [0x113cb4074]
    +           !     : | + ! : | +   ! : 2 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x10279dddd]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0xffff8f0c74c08548]
    +           !     : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x113ce305c]
    +           !     : | + ! : | +   ! : | 1 lean_alloc_object  (in leancpsa) + 9  [0x10847ea19]
    +           !     : | + ! : | +   ! : |   1 ???  (in <unknown binary>)  [0x113ce301c]
    +           !     : | + ! : | +   ! : 2 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x10279de2d]
    +           !     : | + ! : | +   ! : | 2 lean_apply_2  (in leancpsa) + 347  [0x10848b15b]
    +           !     : | + ! : | +   ! : |   2 ???  (in <unknown binary>)  [0x113cca5ec]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0xffff8b8b60c48348]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x113cb3e80]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x112ec8138]
    +           !     : | + ! : | +   ! 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x1027a0acc]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x10af3125c]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x10af31274]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x10af31768]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x10af31c5c]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x10af32460]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x10af32934]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x112ec8148]
    +           !     : | + ! : | +   24 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1027a1656]
    +           !     : | + ! : | +   ! 11 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x10279de2d]
    +           !     : | + ! : | +   ! : 5 lean_apply_2  (in leancpsa) + 347  [0x10848b15b]
    +           !     : | + ! : | +   ! : | 3 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x10849aeed]
    +           !     : | + ! : | +   ! : | + 3 lean_alloc_object  (in leancpsa) + 9  [0x10847ea19]
    +           !     : | + ! : | +   ! : | +   1 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | +   ! : | +   1 ???  (in <unknown binary>)  [0x113ce3058]
    +           !     : | + ! : | +   ! : | +   1 mi_malloc  (in leancpsa) + 16  [0x1084a9d30]
    +           !     : | + ! : | +   ! : | +     1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x113cca5bc]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x113cca6bc]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0xffffc40000072fe9]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x113cca6c0]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x10af2b2b8]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x10af2b2f0]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x10af2be80]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x113cb3100]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x113cb3e60]
    +           !     : | + ! : | +   ! 8 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x10279de4e]
    +           !     : | + ! : | +   ! : 2 ???  (in <unknown binary>)  [0x113cb3128]
    +           !     : | + ! : | +   ! : 2 lean_apply_2  (in leancpsa) + 2565  [0x10848ba05]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x10af2c8e8]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x10af2c938]
    +           !     : | + ! : | +   ! : 2 lean_apply_2  (in leancpsa) + 4347  [0x10848c0fb]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x112ec8150]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x113ce2a14]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0xffffc8000006e6e9]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x10af2c928]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x112ec8148]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x10af2c9f4]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x10af2caac]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x10af2ce60]
    +           !     : | + ! : | +   ! 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x10279dddd]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x113c9caa4]
    +           !     : | + ! : | +   ! 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x10279de6d]
    +           !     : | + ! : | +   !   1 lean_dec_ref_cold  (in leancpsa) + 898  [0x10847edb2]
    +           !     : | + ! : | +   !     1 ???  (in <unknown binary>)  [0x113ce2990]
    +           !     : | + ! : | +   2 ???  (in <unknown binary>)  [0xfffff9cd840fc084]
    +           !     : | + ! : | +   ! 2 ???  (in <unknown binary>)  [0x10af2cf10]
    +           !     : | + ! : | +   2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x1027a0acc]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x10af31210]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x10af31268]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0xffffff1e850fc084]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x10af32f64]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0x10af316d0]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0x10af31d88]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0x10af32934]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0x10af32cf0]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0x10af32dbc]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0x10af32f1c]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x113cb0a5c]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x113cb1958]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x113cb1c14]
    +           !     : | + ! : 1 ???  (in <unknown binary>)  [0x10b3e2794]
    +           !     : | + ! : 1 ???  (in <unknown binary>)  [0x10b3e27e0]
    +           !     : | + ! : 1 l_List_any___redArg  (in leancpsa) + 251  [0x102aaa5bb]
    +           !     : | + ! : | 1 l_List_any___redArg  (in leancpsa) + 251  [0x102aaa5bb]
    +           !     : | + ! : |   1 ???  (in <unknown binary>)  [0x113c9cae0]
    +           !     : | + ! : 1 l_List_any___redArg  (in leancpsa) + 270  [0x102aaa5ce]
    +           !     : | + ! :   1 lean_dec_ref_cold  (in leancpsa) + 898  [0x10847edb2]
    +           !     : | + ! :     1 ???  (in <unknown binary>)  [0x113ce2990]
    +           !     : | + ! 1 ???  (in <unknown binary>)  [0x10af61ff8]
    +           !     : | + ! 1 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 160  [0x102aab6e0]
    +           !     : | + !   1 lean_apply_1  (in leancpsa) + 157  [0x1084895bd]
    +           !     : | + !     1 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x10849aeed]
    +           !     : | + !       1 lean_alloc_object  (in leancpsa) + 9  [0x10847ea19]
    +           !     : | + !         1 ???  (in <unknown binary>)  [0x113d44028]
    +           !     : | + 67 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 1300  [0x1028b31f4]
    +           !     : | + ! 27 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2  (in leancpsa) + 185  [0x1028b1299]
    +           !     : | + ! : 26 lp_leancpsa_LeanCPSA_Lib_dfs___redArg  (in leancpsa) + 21  [0x102781275]
    +           !     : | + ! : | 26 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : |   25 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : |   + 25 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : |   +   24 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : |   +   ! 24 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : |   +   !   22 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : |   +   !   : 22 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : |   +   !   :   21 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : |   +   !   :   | 19 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : |   +   !   :   | + 18 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : |   +   !   :   | + ! 18 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : |   +   !   :   | + !   13 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : |   +   !   :   | + !   : 13 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : |   +   !   :   | + !   :   11 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : |   +   !   :   | + !   :   | 11 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : |   +   !   :   | + !   :   |   8 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : |   +   !   :   | + !   :   |   + 8 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : |   +   !   :   | + !   :   |   +   6 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : |   +   !   :   | + !   :   |   +   ! 5 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
