Analysis of sampling leancpsa (pid 35921) every 1 millisecond
Process:         leancpsa [35921]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100a26000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35920]
Target Type:     live task

Date/Time:       2026-06-05 15:25:32.297 -0400
Launch Time:     2026-06-05 15:25:32.239 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10220 Thread_296024   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10220 start  (in dyld) + 3056  [0x209575530]
    +   10220 main  (in leancpsa) + 212  [0x100a31c54]
    +     10220 _lean_main  (in leancpsa) + 1761  [0x100a31151]
    +       10220 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x100a30040]
    +         10220 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x100cd0651]
    +           10171 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x100cceb0c]
    +           ! 10171 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x100cc29e0]
    +           !     : | +   ! :     |   !     :     1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x100a88249]
    +           !     : | +   ! :     |   !     :       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x100a68656]
    +           !     : | +   ! :     |   !     :         1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x100a64e6d]
    +           !     : | +   ! :     |   !     :           1 lean_dec_ref_cold  (in leancpsa) + 898  [0x106745db2]
    +           !     : | +   ! :     |   !     :             1 ???  (in <unknown binary>)  [0x111fa9990]
    +           !     : | +   ! :     |   !     1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x100a88249]
    +           !     : | +   ! :     |   !       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x100a68656]
    +           !     : | +   ! :     |   !         1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x100a64e4e]
    +           !     : | +   ! :     |   !           1 ???  (in <unknown binary>)  [0x11118f158]
    +           !     : | +   ! :     |   2 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 574  [0x100a8843e]
    +           !     : | +   ! :     |   ! 2 lean_alloc_object  (in leancpsa) + 9  [0x106745a19]
    +           !     : | +   ! :     |   !   1 ???  (in <unknown binary>)  [0x111fb9b64]
    +           !     : | +   ! :     |   !   1 mi_malloc  (in leancpsa) + 16  [0x106770d30]
    +           !     : | +   ! :     |   !     1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | +   ! :     |   1 l_List_any___redArg  (in leancpsa) + 251  [0x100d715bb]
    +           !     : | +   ! :     |     1 lean_dec_ref_cold  (in leancpsa) + 898  [0x106745db2]
    +           !     : | +   ! :     |       1 ???  (in <unknown binary>)  [0x111fa9a14]
    +           !     : | +   ! :     1 ???  (in <unknown binary>)  [0x7d894dc38948]
    +           !     : | +   ! :     | 1 ???  (in <unknown binary>)  [0x109642cc0]
    +           !     : | +   ! :     1 ???  (in <unknown binary>)  [0x10938f480]
    +           !     : | +   ! 22 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 1129  [0x100b7b899]
    +           !     : | +   ! : 21 lp_leancpsa_LeanCPSA_Strand_factVars  (in leancpsa) + 119  [0x100b6d967]
    +           !     : | +   ! : | 11 lp_leancpsa_LeanCPSA_Strand_addIvars  (in leancpsa) + 98  [0x100b6b982]
    +           !     : | +   ! : | + 8 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_reify_spec__0  (in leancpsa) + 45  [0x100ad1b1d]
    +           !     : | +   ! : | + ! 2 lp_leancpsa_LeanCPSA_Algebra_reify_findSortedVar  (in leancpsa) + 8162  [0x100ad1432]
    +           !     : | +   ! : | + ! : 1 lean_alloc_ctor  (in leancpsa) + 51  [0x100a62193]
    +           !     : | +   ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111f99804]
    +           !     : | +   ! : | + ! : 1 lean_alloc_ctor  (in leancpsa) + 62  [0x100a6219e]
    +           !     : | +   ! : | + ! :   1 ???  (in <unknown binary>)  [0x1091efaac]
    +           !     : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x109292390]
    +           !     : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x109292a3c]
    +           !     : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x109294830]
    +           !     : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x109294da0]
    +           !     : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x11118f158]
    +           !     : | +   ! : | + ! 1 lp_leancpsa_LeanCPSA_Algebra_reify_findSortedVar  (in leancpsa) + 8067  [0x100ad13d3]
    +           !     : | +   ! : | + !   1 lean_alloc_ctor  (in leancpsa) + 51  [0x100a62193]
    +           !     : | +   ! : | + !     1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | +   ! : | + !       1 ???  (in <unknown binary>)  [0x111f997e0]
    +           !     : | +   ! : | + 1 ???  (in <unknown binary>)  [0x1096a7170]
    +           !     : | +   ! : | + 1 lp_leancpsa_LeanCPSA_Algebra_reify  (in leancpsa) + 23  [0x100ad1dd7]
    +           !     : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x1091f42b8]
    +           !     : | +   ! : | + 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_reify_spec__0  (in leancpsa) + 519  [0x100ad1cf7]
    +           !     : | +   ! : | +   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     : | +   ! : | +     1 ???  (in <unknown binary>)  [0x111fa9634]
    +           !     : | +   ! : | 9 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x100b6b835]
    +           !     : | +   ! : | + 4 l_List_foldl___redArg  (in leancpsa) + 47  [0x100e3296f]
    +           !     : | +   ! : | + ! 4 lean_apply_2  (in leancpsa) + 4622  [0x10675320e]
    +           !     : | +   ! : | + !   2 l_List_foldl___redArg  (in leancpsa) + 47  [0x100e3296f]
    +           !     : | +   ! : | + !   : 1 ???  (in <unknown binary>)  [0x11118f158]
    +           !     : | +   ! : | + !   : 1 lean_apply_2  (in leancpsa) + 4622  [0x10675320e]
    +           !     : | +   ! : | + !   :   1 lean_apply_2  (in leancpsa) + 4622  [0x10675320e]
    +           !     : | +   ! : | + !   :     1 ???  (in <unknown binary>)  [0x10921ddcc]
    +           !     : | +   ! : | + !   2 lean_apply_2  (in leancpsa) + 306  [0x106752132]
    +           !     : | +   ! : | + !     2 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x100a7f7da]
    +           !     : | +   ! : | + !       2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x100a7dda0]
    +           !     : | +   ! : | + !         1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 890  [0x100a7db9a]
    +           !     : | +   ! : | + !         | 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x100a7dda0]
    +           !     : | +   ! : | + !         |   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x100a7da15]
    +           !     : | +   ! : | + !         |     1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x100a6b559]
    +           !     : | +   ! : | + !         |       1 ???  (in <unknown binary>)  [0x1091fa6cc]
    +           !     : | +   ! : | + !         1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x100a7dda0]
    +           !     : | +   ! : | + !           1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x100a7dd82]
    +           !     : | +   ! : | + !             1 ???  (in <unknown binary>)  [0xb415c74c084]
    +           !     : | +   ! : | + !               1 ???  (in <unknown binary>)  [0x111f70a9c]
    +           !     : | +   ! : | + 4 lean_apply_2  (in leancpsa) + 306  [0x106752132]
    +           !     : | +   ! : | + ! 4 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x100a7f7da]
    +           !     : | +   ! : | + !   4 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x100a7de51]
    +           !     : | +   ! : | + !     2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x100a7dd82]
    +           !     : | +   ! : | + !     : 1 ???  (in <unknown binary>)  [0x1091faa08]
    +           !     : | +   ! : | + !     : 1 ???  (in <unknown binary>)  [0x1091fbe54]
    +           !     : | +   ! : | + !     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 890  [0x100a7db9a]
    +           !     : | +   ! : | + !     : 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 7032  [0x100a7f398]
    +           !     : | +   ! : | + !     :   1 lean_alloc_ctor  (in leancpsa) + 62  [0x100a6219e]
    +           !     : | +   ! : | + !     :     1 ???  (in <unknown binary>)  [0x1091efaac]
    +           !     : | +   ! : | + !     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1036  [0x100a7dc2c]
    +           !     : | +   ! : | + !       1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 6552  [0x100a7f1b8]
    +           !     : | +   ! : | + !         1 lean_alloc_ctor  (in leancpsa) + 51  [0x100a62193]
    +           !     : | +   ! : | + !           1 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | +   ! : | + 1 ???  (in <unknown binary>)  [0x111f7b898]
    +           !     : | +   ! : | 1 ???  (in <unknown binary>)  [0x109380ba0]
    +           !     : | +   ! : 1 lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_factVars_spec__1  (in leancpsa) + 725  [0x100b6d7d5]
    +           !     : | +   ! :   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     : | +   ! :     1 ???  (in <unknown binary>)  [0x111fa95b0]
    +           !     : | +   ! 18 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 109  [0x100b7b49d]
    +           !     : | +   ! : 12 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 72  [0x100b6f538]
    +           !     : | +   ! : | 10 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__2  (in leancpsa) + 361  [0x100b6f239]
    +           !     : | +   ! : | + 6 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__1  (in leancpsa) + 587  [0x100b6ed0b]
    +           !     : | +   ! : | + ! 2 ???  (in <unknown binary>)  [0x109385aac]
    +           !     : | +   ! : | + ! 2 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__0  (in leancpsa) + 951  [0x100b6ea87]
    +           !     : | +   ! : | + ! : 1 ???  (in <unknown binary>)  [0x94808488b48]
    +           !     : | +   ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111f72f94]
    +           !     : | +   ! : | + ! : 1 lean_array_push  (in leancpsa) + 65  [0x10674d9d1]
    +           !     : | +   ! : | + ! :   1 ???  (in <unknown binary>)  [0x111f72e34]
    +           !     : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x109385c18]
    +           !     : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x109385c64]
    +           !     : | +   ! : | + 2 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__1  (in leancpsa) + 396  [0x100b6ec4c]
    +           !     : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x1091c1ba0]
    +           !     : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x1091c1dc4]
    +           !     : | +   ! : | + 1 ???  (in <unknown binary>)  [0x6800000018bf]
    +           !     : | +   ! : | + ! 1 ???  (in <unknown binary>)  [0x111f99814]
    +           !     : | +   ! : | + 1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__1  (in leancpsa) + 827  [0x100b6edfb]
    +           !     : | +   ! : | +   1 ???  (in <unknown binary>)  [0x109386428]
    +           !     : | +   ! : | 1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__2  (in leancpsa) + 293  [0x100b6f1f5]
    +           !     : | +   ! : | + 1 l_List_range_loop  (in leancpsa) + 80  [0x100d722a0]
    +           !     : | +   ! : | +   1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | +   ! : | +     1 ???  (in <unknown binary>)  [0x111f997e0]
    +           !     : | +   ! : | 1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__2  (in leancpsa) + 379  [0x100b6f24b]
    +           !     : | +   ! : |   1 ???  (in <unknown binary>)  [0x111faa0cc]
    +           !     : | +   ! : 5 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 104  [0x100b6f558]
    +           !     : | +   ! : | 3 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3  (in leancpsa) + 354  [0x100b6e1e2]
    +           !     : | +   ! : | + 2 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3___lam__0  (in leancpsa) + 154  [0x100b6e00a]
    +           !     : | +   ! : | + ! 2 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x100a4451f]
    +           !     : | +   ! : | + !   1 ???  (in <unknown binary>)  [0x11118f1b4]
    +           !     : | +   ! : | + !   1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | +   ! : | + !     1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | +   ! : | + 1 ???  (in <unknown binary>)  [0xffffc68948ff894c]
    +           !     : | +   ! : | +   1 ???  (in <unknown binary>)  [0x109688600]
    +           !     : | +   ! : | 1 lean_array_to_list_impl  (in leancpsa) + 120  [0x100d38d38]
    +           !     : | +   ! : | + 1 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | +   ! : | 1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3  (in leancpsa) + 906  [0x100b6e40a]
    +           !     : | +   ! : |   1 ???  (in <unknown binary>)  [0x11200a5a0]
    +           !     : | +   ! : 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 37  [0x100b6f515]
    +           !     : | +   ! :   1 l_List_zipWith___at___00List_zip_spec__0___redArg  (in leancpsa) + 504  [0x100d71908]
    +           !     : | +   ! :     1 l_List_zipWith___at___00List_zip_spec__0___redArg  (in leancpsa) + 504  [0x100d71908]
    +           !     : | +   ! :       1 l_List_zipWith___at___00List_zip_spec__0___redArg  (in leancpsa) + 504  [0x100d71908]
    +           !     : | +   ! :         1 l_List_zipWith___at___00List_zip_spec__0___redArg  (in leancpsa) + 504  [0x100d71908]
    +           !     : | +   ! :           1 l_List_zipWith___at___00List_zip_spec__0___redArg  (in leancpsa) + 504  [0x100d71908]
    +           !     : | +   ! :             1 l_List_zipWith___at___00List_zip_spec__0___redArg  (in leancpsa) + 504  [0x100d71908]
    +           !     : | +   ! :               1 l_List_zipWith___at___00List_zip_spec__0___redArg  (in leancpsa) + 504  [0x100d71908]
    +           !     : | +   ! :                 1 l_List_zipWith___at___00List_zip_spec__0___redArg  (in leancpsa) + 522  [0x100d7191a]
    +           !     : | +   ! :                   1 ???  (in <unknown binary>)  [0x111faa108]
    +           !     : | +   ! 16 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 2277  [0x100b7bd15]
    +           !     : | +   ! : 16 lp_leancpsa_LeanCPSA_Strand_mkGist  (in leancpsa) + 401  [0x100b76f71]
    +           !     : | +   ! :   16 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_instVars  (in leancpsa) + 116  [0x100b6ba74]
    +           !     : | +   ! :     11 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x100b6b835]
    +           !     : | +   ! :     | 6 lean_apply_2  (in leancpsa) + 306  [0x106752132]
    +           !     : | +   ! :     | + 6 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x100a7f7da]
    +           !     : | +   ! :     | +   4 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x100a7de51]
    +           !     : | +   ! :     | +   ! 1 ???  (in <unknown binary>)  [0x109219a70]
    +           !     : | +   ! :     | +   ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 890  [0x100a7db9a]
    +           !     : | +   ! :     | +   ! : 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x100a7dd82]
    +           !     : | +   ! :     | +   ! :   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 28  [0x100a68e0c]
    +           !     : | +   ! :     | +   ! :     1 ???  (in <unknown binary>)  [0x1091f85f0]
    +           !     : | +   ! :     | +   ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1036  [0x100a7dc2c]
    +           !     : | +   ! :     | +   ! : 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x100a7dda0]
    +           !     : | +   ! :     | +   ! :   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x100a7da15]
    +           !     : | +   ! :     | +   ! :     1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1800  [0x100a694f8]
    +           !     : | +   ! :     | +   ! :       1 ???  (in <unknown binary>)  [0x11118f148]
    +           !     : | +   ! :     | +   ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x100a7dd82]
